"<html><header><title>UNITÀ FORMULA</title></header><body>UNITÀ FORMULA</body></html>","<html><header><title>UNITÀ FORMULA</title></header><body> → è il rapporto minimo tra gli ioni di una formula</body></html>"
"<html><header><title>FORMULA MOLECOLARE</title></header><body>FORMULA MOLECOLARE</body></html>","<html><header><title>FORMULA MOLECOLARE</title></header><body> → i vari elementi sono in un rapporto preciso e se aumenta il loro numero lo rispettano sempre.</body></html>"
"<html><header><title>MOLE</title></header><body>MOLE</body></html>","<html><header><title>MOLE</title></header><body> → quantità fossa di materia</body></html>"
"<html><header><title>MASSA MOLECOLARE</title></header><body>MASSA MOLECOLARE</body></html>","<html><header><title>MASSA MOLECOLARE</title></header><body> → è relativa e calcolabile</body></html>"
"<html><header><title>MASSA ATOMICA</title></header><body>MASSA ATOMICA</body></html>","<html><header><title>MASSA ATOMICA</title></header><body> → è la massa di un singolo atomo, precisamente dai suoi protoni e dei suoi neutroni. Gli elettroni non vengono presi in considerazione perche hanno troppa poca massa.</body></html>"
"<html><header><title>EQUAZIONE CHIMICA</title></header><body>EQUAZIONE CHIMICA</body></html>","<html><header><title>EQUAZIONE CHIMICA</title></header><body> → scrittura di una reazione tra le formule delle sostanze di partenza (reagenti) e delle sostanze di arrivo (prodotti).</body></html>"
"<html><header><title>IONE</title></header><body>IONE</body></html>","<html><header><title>IONE</title></header><body> → sono instabili, per cui tendono a legarsi tra loro.</body></html>"
"<html><header><title>MOLECOLA</title></header><body>MOLECOLA</body></html>","<html><header><title>MOLECOLA</title></header><body> → insieme di atomi legati chimicamente tra loro.</body></html>"
"<html><header><title>→ </title></header><body>→ </body></html>","<html><header><title>→ </title></header><body>protoni, neutroni ed elettroni però, non cambiano a seconda del tipo di atomo che compongono per cui possiamo dire che l’atomo è la particella più piccola della materia che mantiene tutte le caratteristiche di un dato elemento anche quando reagisce.</body></html>"
"<html><header><title>GAS NOBILI</title></header><body>GAS NOBILI</body></html>","<html><header><title>GAS NOBILI</title></header><body> → non reagiscono con altri elementi;</body></html>"
"<html><header><title>IDROGENO</title></header><body>IDROGENO</body></html>","<html><header><title>IDROGENO</title></header><body> → è un gas, non un metallo, però chimicamente si comporta come i metalli alcalini.</body></html>"
"<html><header><title>SEMIMETALLI</title></header><body>SEMIMETALLI</body></html>","<html><header><title>SEMIMETALLI</title></header><body> → sono solidi o liquidi a temperatura ambiente;</body></html>"
"<html><header><title>NON METALLI</title></header><body>NON METALLI</body></html>","<html><header><title>NON METALLI</title></header><body> → sono aeriformi, principalmente;</body></html>"
"<html><header><title>METALLI</title></header><body>METALLI</body></html>","<html><header><title>METALLI</title></header><body> → sono i più numerosi;</body></html>"
"<html><header><title>COMPOSTI</title></header><body>COMPOSTI</body></html>","<html><header><title>COMPOSTI</title></header><body> → sono costituiti da più elementi diversi legati tra loro da legami chimici, solo idealmente scomponibili in sostanze più semplici.</body></html>"
"<html><header><title>ELEMENTI</title></header><body>ELEMENTI</body></html>","<html><header><title>ELEMENTI</title></header><body></body></html>"
"<html><header><title>DISTILLAZIONE</title></header><body>DISTILLAZIONE</body></html>","<html><header><title>DISTILLAZIONE</title></header><body> → sfrutta la diversa temperatura di ebollizione dei due componenti della miscela.</body></html>"
"<html><header><title>CROMATOGRAFIA SU CARTA</title></header><body>CROMATOGRAFIA SU CARTA</body></html>","<html><header><title>CROMATOGRAFIA SU CARTA</title></header><body> → sfrutta la diversa velocità con cui i componenti di una soluzione vengono trascinati da un fluido.</body></html>"
"<html><header><title>ESTRAZIONE CON SOLVENTE</title></header><body>ESTRAZIONE CON SOLVENTE</body></html>","<html><header><title>ESTRAZIONE CON SOLVENTE</title></header><body> →separa due soluti da un solvente grazie ad un imbuto separatore e un solvente in cui è solubile solo uno dei due componenti della miscela di partenza.</body></html>"
"<html><header><title>CRISTALLIZZAZIONE</title></header><body>CRISTALLIZZAZIONE</body></html>","<html><header><title>CRISTALLIZZAZIONE</title></header><body> → allontana da una fase solida un’altra con una diversa solubilità.</body></html>"
"<html><header><title>IMBUTO SEPARATORE</title></header><body>IMBUTO SEPARATORE</body></html>","<html><header><title>IMBUTO SEPARATORE</title></header><body> → sfrutta la diversa densità dei due componenti di un’emulsione</body></html>"
"<html><header><title>CENTRIFUGAZIONE</title></header><body>CENTRIFUGAZIONE</body></html>","<html><header><title>CENTRIFUGAZIONE</title></header><body> → separa i componenti di un’emulsione o di una sospensione formate da sostanze con densità differenti: girando, la centrifuga allontana la sostanza con maggior densità, che quindi si raccoglie sul fondo della provetta.</body></html>"
